

卷一  ——————————————————————————————————————————————————————————————————————————————————————————
脉为营　马云：犹将之营。《史记》云：以师兵为营卫。张云：脉络经营一身，故血气周流不息。
筋为刚　张云：筋力刚劲，故能约束骨骼，动作强健。
肉为墙　张云：肉象墙垣，故能蓄藏血气。志云：肉生于土，犹城墙之外卫也。
谷入于胃，脉道以通　张云：前言成形始于精，此言养形在于谷，如营卫生会篇曰：人受气于谷，谷入于胃，以传于肺，五脏六腑皆以受气，其清者为营，浊者为卫，故脉道通，血气行，此经脉之谓，明经脉之道，则可以决死生，处百病，调虚实，施治疗矣。
筋脉之始生　筋，诸本作经，当改。
起于中焦　马云：起，发也，中焦者，中脘也，在脐上四寸。杨珣《针灸集书》云：起者兴也，发也。简案：《铜人》注高承德云：中焦乃脐中也。此说甚异。张云：愚按此十二经者，即营气也，营行脉中，而序必始于肺经者，以脉气流经，经气归于肺，肺朝百脉，以行阴阳，而五脏六腑皆以受气，故十二经以肺经为首，循序相传，尽于足厥阴肝经，而又传于肺，终而复始，是为一周。
下络大肠　马云：络，犹兜也，如今人横线为络而兜物也。张云：络，联络也，当任脉水分穴之分，肺脉络于大肠，以肺与大肠为表里也。按：十二经相通，各有表里，凡在本经者皆曰属，以此通彼者皆曰络，故在手太阴，则曰属肺络大肠，在手阳明，则曰属大肠络肺，彼此互更，皆以本经为主也，下文十二经皆仿此。
还循胃口　张云：还，复也，循，巡绕也，自大肠而上复循胃口。滑氏《十四经发挥》云：胃口，胃上下口也，胃上口，在脐上五寸上脘穴，下口，在脐上二寸下脘穴之分也。《铜人》注云：胃口谓胃之上口，贲门之位也。
上膈属肺　滑氏云：属，会也，膈者隔也。凡人心下有膈膜，与脊胁周回相着，所以遮隔浊气，不使上熏于心肺也。张云：属者所部之谓。
从肺系横出腋下　滑氏云：肺系谓喉咙也，喉以候气，下接于肺，肩下胁上际曰腋，自肺脏循肺系出而横行，循胸部第四行之中府、云门，以出腋下。
臑内　滑氏云：膊下对腋处为臑，肩肘之间也。张云：膊之内侧，上至腋，下至肘，嫩软白肉曰臑，天府、侠白之次也。臑，儒软二音，又奴刀、奴到二切。简案：臑，广韵臂节，那到切。
行少阴心主之前　张云：少阴心经也，心主，手厥阴经也，手之三阴，太阴在前，厥阴在中，少阴在后也。
下肘中循臂内，上骨下廉入寸口　《铜人》注云：肘中，尺泽穴分也，上骨，谓臂之上骨也，经渠穴在此寸口中。（《甲乙》经渠在寸口陷者中。）杨珣云：肘，臂节也，臑尽处为肘。臂者，要旨论云，肘下为臂。上骨者，谓臂之上骨也。廉者，边也。滑氏云：肘以下为臂，廉，隅也，边也，手掌后高骨旁动脉为关，关前动脉为寸口。《楼氏纲目》云：臑下掌上名曰臂，臂有二骨，今太阴脉循臂上骨之下廉也。张云：膊臂之交曰肘中，穴名尺泽，肘以下为臂内，内，侧也，行孔最、列缺、经渠之次骨掌后高骨也，下廉，骨下侧也，寸口、关前动脉也，即太渊穴处。简案：据张注，上字上声，非也，寸口通寸关尺而言，诸注以寸部释之，失古义矣。
上鱼循鱼际　滑氏云：掌骨之前，大指本节之后，其肥肉隆起处，统谓之鱼，鱼际则其间之穴名也。
大指之端　滑氏云：出大指之端，至少商穴而终也，端，杪也。张云：端，指尖也。
其支者（止）出其端　《铜人》注云：《针经》曰：支而横者为络。此手太阴之络，别走阳明者也，穴名列缺。张云：支者如木之有枝，此以正经之外，而复有旁通之络也，臂掌之交曰腕，此本经别络，从腕后上侧列缺穴，直出次指之端，交商阳穴而接乎手阳明经也。
黄帝曰：肺，手太阴也　诸本无此八字，原文本于《类经》，宜删去。
是动　张云：动，言变也，变则变常而为病也，如阴阳应象大论曰，在变动为握、为哕之类，即此之谓。
膨膨　《铜人》注云：谓气不宣畅也。马云：俗云膨脝。胀论曰：肺胀者，虚满而喘咳。
缺盆中痛　张云：缺盆虽十二经之道路，而肺为尤近，故肺病则痛。
瞀　《铜人》注云：《太素》注曰：瞀，低目也。马云：交两手而掣瞀。张云：木痛不仁也。志云：目垂貌。简案：《《玉篇》》目不明貌。又《楚辞》九章：中闷瞀之忳忳。注：烦乱也。诸注俱误。
臂厥　《铜人》注云：肘前曰臂，气逆曰厥。
是主肺所生病者　马云：是皆肺经所生之病耳。按：《难经》二十二难，以是动为气，所生为血，即动生二字，分为气血，乃《难经》之臆说耳。张云：按二十二难云云，若乎近理，然细察本篇之义，凡在五脏，则各言脏所生病，凡在六腑，则或言气，或言血，或脉，或筋，或骨，或津液，其所生病，本各有所主，非以血气二字，统言十二经者也，《难经》之言，似非经旨。志云：是动者病因于外，所生者病因于内，凡病有因于外者，有因于内者，有因于外而及于内者，有因于内而及于外者，有外内之兼病者，本篇统论脏腑经气，故曰肺，手太阴之脉，曰是动，曰所生，治病者，当随其所见之证，以别外内之因，又不必先为是动，后及所生，而病证之毕具也。简案：马以此一句为结文，张则按下节为解，杨珣则肺下为句，盖是动所生，其义不明晰，亦未知孰是。
喘渴　《甲乙》《铜人》作喘喝。张云：渴，当作喝，声粗急也。
臑臂内前廉痛厥掌中热　张：厥一字句。马志：痛下句。《铜人》无厥字。
风寒汗出中风　张云：肺主皮毛，而风寒在表，故汗出中风。简案：气盛有余，谓肺脏气盛而有余，非外感邪气之盛也，而云风寒汗出中风，则似肺脏气盛而有余者，必病风寒汗出中风，此必理之所无，或恐六字衍文，诸家顺文诠释，未曾有疑及者，何？
小便数而欠　《铜人》注云：数，频也，欠，少也，言小便频而少也。马云：小便频数而发之为欠，母病及肾。简案：欠，呵欠也。宣明五气篇云：肾为欠。马注为是。
溺色变　《甲乙》注云：一作卒遗失无变。马云：邪及子。张云：金衰则水涸，故溺色变而黄赤。志云：气虚而不化也。
盛则泻之，（止）以经取之　张云：盛泻虚补，虽以针言，药亦然也。热则疾之，气至速也，寒则留之，气至迟也，陷下则灸之，阳气内衰，脉不起也。不盛不虚，以病有不因血气之虚实，而惟逆于经者，则当随经所在，或饮药，或刺灸，以取之也，下文诸经之治，义与此同。
盛者（止）小于人迎也　张云：寸口主阴，肺为大肠之脏，手太阴经也，故肺气盛者，寸口大三倍于人迎，虚则反少也，人迎者，足阳明之动脉，在结喉旁一寸五分，乃三阳脉气所至也。阴阳别篇曰：三阳在头，三阴在手者，其义即此，下同。简案：何梦瑶《医编》云：人迎脉，恒大于两手寸脉数倍，从无寸口反大于人迎者，今验之此言，殆信矣。
起于大指次指之端　端下，《甲乙》有外侧二字，《铜人》作内侧，误。张云：即食指之端也，穴名商阳。
循指上廉　张云：上廉，上侧也，凡经脉阳行于外，阴行于内，后诸经皆同。循指上廉，二间、三间也。
合谷　张云：穴名，两骨，即大指次指后歧骨间也，俗名虎口。
两筋之中　张云：腕中上侧，两筋陷中，阳溪穴也。
循臂上廉，入肘外廉　滑氏云：自阳溪而上，循臂上廉之偏历、温溜、下廉、上廉、三里，入肘外廉之曲池。
上臑外前廉　臑上《甲乙》《铜人》有循字。张云：行肘髎、五里、臂臑也。
髃骨　杨珣云：髃，肩前也，肩端两骨间为髃骨。张云：肩端骨罅为髃骨，以上肩髃巨骨也，髃、隅同。
柱骨之会上　《铜人》注云：气腑论注曰：柱骨之会，乃天鼎穴也，在颈缺盆上直扶突、气舍后，同身寸之半寸是也。杨珣云：《要旨》曰：脾上际会处为三柱骨，此经自肩髃穴，上出柱骨之上。张云：肩背之上，颈项之根，为天柱骨，六阳皆会于督脉之大椎，是为会上。简案：气腑论：手阳明脉气所发，柱骨之会各一。又气穴论：大椎上两旁各一柱骨会上，乃大椎两旁，必有本经之穴，其名今无考。《铜人》注为天鼎，非也。
下入缺盆　杨珣云：经曰：胸两旁高处为膺，膺上横骨为巨骨，巨骨上为缺盆。志云：缺盆在结喉两旁之高骨，形圆而踝，如缺盆然。
属大肠　滑氏云：当天枢之分会，属于大肠。
上颈贯颊　《甲乙》作直上至颈贯颊六字。滑氏云：头茎为颈，耳以下曲处为颊，自缺盆上行于颈，循天鼎、扶突，上贯于颊。
入下齿中　《发挥》：齿下补缝字。杨珣云：口内前小者为齿，大者为牙。滑氏云：既入下齿缝中，复出夹两口吻，相交于人中之分。
人中　张云：即督脉之水沟穴，由人中而左右互交上挟鼻孔者，自禾髎以交于迎香穴也。简案：《老子释略》云：鼻为天门，口为地户，天地之间，人中是也。
大肠手阳明也　诸本无此六字，当删，下并同。
颈肿　颈，《甲乙》作颊，《铜人》作䪼，注云：䪼谓准之秀骨也。并非。
是主津液所生病者　张云：大肠与肺为表里，肺主气，而津液由于气化，故凡大肠之或泄或秘，皆津液所生之病，而主在大肠也。志云：大肠传导水谷，变化精微，故主所生津液，病则津液竭而火热盛，故为目黄、口干、鼽衄、喉痹诸证。
鼽衄　《铜人》注云：王冰曰：鼻中水出曰鼽，血出曰衄。
寒栗不复　张云：不易温也。《铜人》注云：栗，战也。
起于鼻之交頞中　《甲乙》《铜人》及《十四经发挥》，并无之字，当是衍文。滑氏云：頞，鼻茎也，（案出《说文》。）鼻山根为頞，足阳明起于鼻两旁迎香穴，由是而上，左右相交于頞中。《铜人》注云：两目之间，鼻凹深处谓之頞中。张云：交頞，其脉左右互交也。简案：张注非是。
