

卷第一  ——————————————————————————————————————————————————————————————————————————————————————————
甚于戊己　先兄曰。志云。在四藏曰加者。言所胜之气加于我。而使病加之。是客胜也。在肾藏曰甚于戊己。乃至其所不胜而甚。是主弱也。
至于所生而持　先兄曰。志云。持得所生之气。而能支持也。
取血者　先兄曰。脉经注云。血者谓有血之穴。
胁下与腰相引而痛　琦曰。藏府病形篇。小肠病。小腹痛。腰脊控睾丸而痛。以小肠附脊也。
大腹　先兄曰。脐下为小腹则大腹似言脐上。易说卦曰。离。其于人也为大腹。集解。象曰。常满。如妊身妇。故为大腹。与此不同。
葵　阮元葵考曰。葵为百菜之主。古人恆食之。诗豳风。周礼醢人。仪礼诸篇。春秋左氏传。及秦汉书传。皆恆食之。尔雅于恆食之菜。不释其名。为其人人皆知也。故不释韭葱之名。而但曰藿山韭。茗山葱。尔雅不释葵。其曰菟葵芹葵戎葵蔠葵。皆葵类。非正葵。亦韭葱之例也。六朝人尚恆食葵。故齐民要术栽种葵术甚详。鲍照葵赋。亦有豚耳鸭掌之喻。唐宋以后。食者渐少。今人直不食此菜。亦无知此菜者矣。然则今为何菜耶。曰。古人之葵。即今人所种金钱紫花之葵。俗名钱儿淑气（即蜀葵二字吴人转声）者。以花为玩。不以叶充食也。今之葵花有四种。一向日葵。高丈许。夏日开黄花。大径尺。一蜀葵。高四五尺。四五月开各色花。大如杯。此二葵之叶。皆粗涩有毛不滑。不可食。唯金钱紫花葵。及秋葵叶可食。而金钱紫花葵尤肥厚而滑。乃为古之正葵。此花高不过二尺许。花紫色。单瓣。大如钱。叶虽有五歧。而多骈。诚有如鲍明远所谓鸭掌者。异于秋葵之叶大多歧不骈如鹤爪也。齐民要术称葵菜花紫。今金钱葵花皆紫。无二色。不似蜀葵具各色。秋葵色淡黄也。云云。（出揅经室三集）此说是也。考本草白字但有冬葵子。图经曰。苗叶作菜茹。更甘美。然齐民要术种葵术中又有种冬葵法。可知冬葵虽亦充菜茹。而非古正葵明矣。（诂经精舍文集中有释葵三篇而金鹗谢淮则谓为秋葵孙同元则谓为向日葵并谬又阮氏谓人所谓秋葵即是黄蜀葵一名侧金盏者耳要术有言秋葵者繫于正葵之秋种者日华子云秋葵即是种早者俗呼为葵菜此可以证）
脾色黄宜食咸　此节五味之用。俱就五藏所苦而言。脾性善湿。故食咸味。取其燥涸也。（王注肝性喜急心性喜缓等喜字俱为善义）王氏及新校正。其说似精。然不改上文为咸字。徒就苦字为辨。殊似属迂回矣。琦说亦系肆臆。仍不录。
黄黍　程瑶田九穀考曰。内则饮黍稷稻粱。白黍黄粱。郑氏注。黍。黄黍也。闻之农人云。黍⿰飠制二谷。其色皆有黑白黄赤之异。及与人索取其种。凡持以至者。有黑黍白黍。又有赤黍杂黑黍中者。而独无黄黍。惟⿰飠制则类多黄者。余因以所目验难农人。农人无以应。然则黄黍者⿰飠制也。穄也。（说文黍禾属而黏者也⿰飠制穄也穄⿰飠制也程瑶田曰按说文以禾况黍谓黍为禾属而黏者非谓禾为黍属而不黏者也是故禾属而黏者黍则禾属而不黏者⿰飠制）
辛散酸收甘缓苦坚咸耎　此五味之用。就五藏所欲而言。与上异义。两相对待也。
气味合而服之以补精益气　太素益作养。坚按此二句据应象大论。即兼药食而言之。盖毒药攻邪。而调以穀肉果菜。实为疗病之大法。然徒如是立说。则似他无药补者。故承以此二句。以示有药食相济。能为补益之理。下文所谓各有所利者。亦寓药之五味。又有补益。不止攻邪一端之意。
或急　太素无此二字。坚按是足以确原识说。

宣明五气篇第二十三  ***************************
（太素仅存五病五邪五脉应象余皆缺）
肺为咳　高云。病气在肺则为咳。咳气上逆也。
脾为吞　说文。吞嚥也。从口天声（玉篇同又曰子虚赋吞若云梦者）当考。琦曰。脾病则口常作吞嚥声。谬。
为恐　琦曰。恐者肾之情。而见于胃。未详其义。盖衍文。
大肠小肠为泄　五十七难。大肠泄者。食已窘迫。大便色白。肠鸣切痛。小肠泄者。溲而便脓血。少腹痛。金匮大肠多寒者。多鹜溏。便肠垢。小肠有寒者。其人下重便血。
膀胱不利为癃不约为遗溺　金匮热在下焦者。则尿血。亦令淋泌不通。又曰。下焦竭即遗溺失便。杨注刺疟论。小便不利如癃状。非癃淋也。小便不利如淋也。（宜与奇病论相参）
五藏所恶　此不拘相剋之次序。又不必以天之五气。盖亦专就五藏之本性而言。藏病之理。实不外乎此。热寒湿三者。俱兼内外因而言。风以外因言。燥以内因言。且热风湿俱本藏主气。而其太过却足以为病矣。王释心肺脾似未尽。
阳病发于血　琦曰。阳病发于血者。阳淫失敛。则血流溢。阳虚不化。则血凝结。凡上下血症。及瘕疝疡痈。胥此义也。
阴病发于肉　太素作以味病发于气。杨曰。阴之为病。发骨疼等。阳之为病。发于血痹等。五味为病。发于气不调等。冬阳在内。故病发冬。夏阳在外。故病发夏也。坚按太素非是。
五邪所乱　太素作五邪入三字。则痹作则为血痹。杨曰。热气入于阳脉。重（按说阳字）故为狂病。寒邪入于阴脉。重阴故为血痹。
脾脉代　张曰。代更代也。脾脉和耎。分王四季。随时相代。故曰代。此非中止之谓。

血气形志篇第二十四  ***************************
（太素全存）
夫人之常数　太素此一句。及下六常字。此天之常数句。并无。
伺之所欲　杨曰。凡疗病法。诸有痛苦。由其血者。（由字疑）血聚之处。先刺去之。刺去血已。伺候其人情之所欲。得其虚实。然后行其补写之法也。
欲知背俞　太素左角右角相错。杨曰。以上言量背输法也。经不同者。但人七尺五寸之躯。虽小法于天地。无一经不尽也。故天地造化。数乃无穷。人之输穴之分。何可同哉。昔神农氏录天地间金石草木三百六十五种。法三百六十五日。济时所用。其不录者。或有人识用。或无人识者。盖亦多矣。次黄帝取人身体三百六十五穴。亦法三百六十五日。身体之上。移于分寸。左右差异。取病之输。实亦不少。至如扁鹊灸经取穴及名字。即大有不同。近代秦承祖明堂。曹子氏灸经等所承别本处所及名亦皆有异。而除疴遗疾。又复不少。正可以智量之适病为用。不可全言非也。而併为非者。不知大方之论。所以此之量法。圣人设教有异。未足怪之也。
病生于肉　杨曰。形志俱逸。则邪气客肉。脾之应也。多发痈肿。故以硂针及石熨调之也。（按硂字疑）山海经曰。高氏之山。其上多玉。有石可以为[ 穴/口斗]针。堪以破痈肿者也。坚按杨云石熨误。
治之以熨引　杨曰。筋之病也。毉而急（按毉字当考）故以熨引。调其筋病也。药布熨之引之。使其调也。坚按杨熨引解是。圣济总录曰。引取舒伸之义。盖本于此。
病生于咽嗌　太素嗌作喝。杨曰。喝肺喘声也。有本作渴。
百药　太素无百字。
经络不通　太素作筋脉不通。坚按此五节杨氏以配五藏。而筋脉不通为肾之应。俱似属牵强。
此谓五形志也　马曰。按疏五过论有云。凡欲诊病者。必问饮食居处。暴乐暴苦。始乐后苦等义。与此意同。

宝命全形论篇第二十五  ***************************
（太素全存）
夫盐之味咸者　太素经注。并与新校正引同。但首句味字令字并无。（注文陈木之已画尽字作蠹）杨又曰。府者中府。谓五藏也。坏者则声岁也。（此十四字在中府坏者上岁当作哕）坚按陈古文作[KT]。故讹为敷字。
人有此三者　琦解上文从杨义。且曰三字疑衍。府谓胃府。
知万物者　太素作荷主万物者。
敢问其方　杨曰。方道也。
土得木而达　太素木作水。无下金得火而缺。水得土而绝二句。杨曰。言阴阳相分。五行相剋。还复相资。如金以剋木。水以剋火。土以剋水。始土剋水。得水通易。馀四时皆然。并以所克为资。万物皆尔也。坚按太素经注并难从。窃谓达当作夺。声之误也。
黔首共馀食　杨曰。黔。黑也。渠廉反。人之首黑。故名黔首也。饮食。服用也。（此文在新校正所引止）
知养身　太素作治养身。坚按此与新校正引异。又治神养身。新校正以杨说为优。然熟审经文。王注似是。（先兄曰杨注单豹外凋之害出庄子达生篇）
知毒药为真　太素药字复。非是。
知府藏血气之诊　太素府作输。非是。
道无鬼神独来独往　太素来往字错。杨曰。应天地之动者。谓之道也。有道之者。其鬼不神。故与道往来。无假于鬼神也。坚按关尹子五鉴篇曰。人之平日。目忽见非常之物者。皆心有所歉而使之然。苟知吾心能于无中示有。则知吾心能于有中示无。但不信之。自然不神。或曰。厥识既昏。熟能不信。我应之曰。如捕蛇师。心不怖蛇。彼虽梦蛇。而不怖畏。故黄帝曰。道无鬼神。独往独来。
可玩往来　太素玩作梲。杨曰。梲五骨反。动知也。（梲当杌知字疑）坚按太素经注。非是。
五虚勿近　先兄曰。吴云。针道难补而易写。故五藏天真已虚。戒人勿近。五邪相乘而实。戒人勿远。
间不容瞚　杨曰。眴音舜也。坚按杨盖以眴为瞚。义或是。音通。玉篇瞚式闰切。瞬同上（原识舒问切考段注说文问当作闰）
慎守勿失　先兄曰。高云。其慎守也。则如临深渊。其勿失也。则手如握虎。其深浅在志。而远近如一也。则神无营于众物。
神无营于众物　营王以外营为解。恐非。吕览尊师篇。凡学必务进业。心则无营。注。营惑。淮南精神训。而物无能营。注。营惑也。一曰乱。荀子宥坐。言谈足以饰邪营众。注。营读为荧。据此。言下针之际。能一其神。不敢惑于他务。即无左右视之义。（王引之经义述闻周易不可荣以录条宜参）

八正神明论篇第二十六  ***************************
（太素全存）
灵枢晚出于素问。然如此篇及脉解针解。俱似原于彼者。不知古自有其说。二经皆为根据。马氏专崇灵枢。以为素问之言所出者谬矣。吴曰。自法往古凡九。释率皆古语。因问而详及者也。此言为是。
合以天光　杨曰。光谓三光。（宜参三部九候论）
气定　杨曰。定者候得天地正气日定。定乃刺之。（按日字疑）
人血淖液　杨曰。淖大卓反。濡甚也。谓血濡甚通液也。坚按尔雅释言。释文引字林云。淖濡甚也。此杨所本。又广雅淖湿也。泽润液也。谓微湿润也。行针篇。阴阳和调。而血气淖泽滑利。盖淖液淖泽。其义相同。（宜参阴阳别论）
凝泣　太素凝作涘。杨曰。泣音漝之。坚按涘凝异构。漝盖涩讹。
血气始精　杨曰。精者谓月初血气随月新生。故曰精也。但卫气常行。而言始行者。亦随月生。称曰始行也。（精字义见于生气通天论下）
月郭　先兄曰。马云。月之四围为郭。犹城郭之郭。
卫气去形独居　杨曰。经脉之内。阴气随月皆虚。经络之外。卫之阳气亦随月虚。故称为去。非无卫气也。形独居者。血气与卫虽去。形骸恆在。故曰独居。故谓血气在于时也。
天温无凝　太素凝作疑。杨曰。天温血气淖泽。故可刺之。不须疑也。
